

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 17:52:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0216                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0217                     	;# 
   112  0219                     	;# 
   113  021A                     	;# 
   114  021B                     	;# 
   115  021C                     	;# 
   116  021D                     	;# 
   117  021E                     	;# 
   118  021F                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0298                     	;# 
   128  0298                     	;# 
   129  0299                     	;# 
   130  029A                     	;# 
   131  029B                     	;# 
   132  029C                     	;# 
   133  029C                     	;# 
   134  029D                     	;# 
   135  029E                     	;# 
   136  029E                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  0111                     	;# 
   219  0112                     	;# 
   220  0113                     	;# 
   221  0114                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011A                     	;# 
   228  011B                     	;# 
   229  011D                     	;# 
   230  011E                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0194                     	;# 
   240  0195                     	;# 
   241  0196                     	;# 
   242  0199                     	;# 
   243  019A                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019C                     	;# 
   249  019C                     	;# 
   250  019D                     	;# 
   251  019E                     	;# 
   252  019F                     	;# 
   253  020C                     	;# 
   254  020D                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0219                     	;# 
   271  021A                     	;# 
   272  021B                     	;# 
   273  021C                     	;# 
   274  021D                     	;# 
   275  021E                     	;# 
   276  021F                     	;# 
   277  0291                     	;# 
   278  0291                     	;# 
   279  0292                     	;# 
   280  0293                     	;# 
   281  0294                     	;# 
   282  0295                     	;# 
   283  0295                     	;# 
   284  0296                     	;# 
   285  0298                     	;# 
   286  0298                     	;# 
   287  0299                     	;# 
   288  029A                     	;# 
   289  029B                     	;# 
   290  029C                     	;# 
   291  029C                     	;# 
   292  029D                     	;# 
   293  029E                     	;# 
   294  029E                     	;# 
   295  0311                     	;# 
   296  0311                     	;# 
   297  0312                     	;# 
   298  0313                     	;# 
   299  0318                     	;# 
   300  0318                     	;# 
   301  0319                     	;# 
   302  031A                     	;# 
   303  0394                     	;# 
   304  0395                     	;# 
   305  0396                     	;# 
   306  039A                     	;# 
   307  039C                     	;# 
   308  039D                     	;# 
   309  039E                     	;# 
   310  039F                     	;# 
   311  0415                     	;# 
   312  0416                     	;# 
   313  0417                     	;# 
   314  041C                     	;# 
   315  041D                     	;# 
   316  041E                     	;# 
   317  0FE4                     	;# 
   318  0FE5                     	;# 
   319  0FE6                     	;# 
   320  0FE7                     	;# 
   321  0FE8                     	;# 
   322  0FE9                     	;# 
   323  0FEA                     	;# 
   324  0FEB                     	;# 
   325  0FED                     	;# 
   326  0FEE                     	;# 
   327  0FEF                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0016                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  008C                     	;# 
   358  008D                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  0111                     	;# 
   377  0112                     	;# 
   378  0113                     	;# 
   379  0114                     	;# 
   380  0115                     	;# 
   381  0116                     	;# 
   382  0117                     	;# 
   383  0118                     	;# 
   384  0119                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011D                     	;# 
   388  011E                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0191                     	;# 
   392  0191                     	;# 
   393  0192                     	;# 
   394  0193                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0199                     	;# 
   401  019A                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019C                     	;# 
   407  019C                     	;# 
   408  019D                     	;# 
   409  019E                     	;# 
   410  019F                     	;# 
   411  020C                     	;# 
   412  020D                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0216                     	;# 
   425  0216                     	;# 
   426  0217                     	;# 
   427  0217                     	;# 
   428  0219                     	;# 
   429  021A                     	;# 
   430  021B                     	;# 
   431  021C                     	;# 
   432  021D                     	;# 
   433  021E                     	;# 
   434  021F                     	;# 
   435  0291                     	;# 
   436  0291                     	;# 
   437  0292                     	;# 
   438  0293                     	;# 
   439  0294                     	;# 
   440  0295                     	;# 
   441  0295                     	;# 
   442  0296                     	;# 
   443  0298                     	;# 
   444  0298                     	;# 
   445  0299                     	;# 
   446  029A                     	;# 
   447  029B                     	;# 
   448  029C                     	;# 
   449  029C                     	;# 
   450  029D                     	;# 
   451  029E                     	;# 
   452  029E                     	;# 
   453  0311                     	;# 
   454  0311                     	;# 
   455  0312                     	;# 
   456  0313                     	;# 
   457  0318                     	;# 
   458  0318                     	;# 
   459  0319                     	;# 
   460  031A                     	;# 
   461  0394                     	;# 
   462  0395                     	;# 
   463  0396                     	;# 
   464  039A                     	;# 
   465  039C                     	;# 
   466  039D                     	;# 
   467  039E                     	;# 
   468  039F                     	;# 
   469  0415                     	;# 
   470  0416                     	;# 
   471  0417                     	;# 
   472  041C                     	;# 
   473  041D                     	;# 
   474  041E                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000D                     	;# 
   500  0011                     	;# 
   501  0012                     	;# 
   502  0013                     	;# 
   503  0014                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0016                     	;# 
   507  0017                     	;# 
   508  0018                     	;# 
   509  0019                     	;# 
   510  001A                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001E                     	;# 
   514  001F                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  0111                     	;# 
   535  0112                     	;# 
   536  0113                     	;# 
   537  0114                     	;# 
   538  0115                     	;# 
   539  0116                     	;# 
   540  0117                     	;# 
   541  0118                     	;# 
   542  0119                     	;# 
   543  011A                     	;# 
   544  011B                     	;# 
   545  011D                     	;# 
   546  011E                     	;# 
   547  018C                     	;# 
   548  018D                     	;# 
   549  0191                     	;# 
   550  0191                     	;# 
   551  0192                     	;# 
   552  0193                     	;# 
   553  0193                     	;# 
   554  0193                     	;# 
   555  0194                     	;# 
   556  0195                     	;# 
   557  0196                     	;# 
   558  0199                     	;# 
   559  019A                     	;# 
   560  019B                     	;# 
   561  019B                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019C                     	;# 
   565  019C                     	;# 
   566  019D                     	;# 
   567  019E                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020D                     	;# 
   571  0211                     	;# 
   572  0211                     	;# 
   573  0212                     	;# 
   574  0212                     	;# 
   575  0213                     	;# 
   576  0213                     	;# 
   577  0214                     	;# 
   578  0214                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0216                     	;# 
   583  0216                     	;# 
   584  0217                     	;# 
   585  0217                     	;# 
   586  0219                     	;# 
   587  021A                     	;# 
   588  021B                     	;# 
   589  021C                     	;# 
   590  021D                     	;# 
   591  021E                     	;# 
   592  021F                     	;# 
   593  0291                     	;# 
   594  0291                     	;# 
   595  0292                     	;# 
   596  0293                     	;# 
   597  0294                     	;# 
   598  0295                     	;# 
   599  0295                     	;# 
   600  0296                     	;# 
   601  0298                     	;# 
   602  0298                     	;# 
   603  0299                     	;# 
   604  029A                     	;# 
   605  029B                     	;# 
   606  029C                     	;# 
   607  029C                     	;# 
   608  029D                     	;# 
   609  029E                     	;# 
   610  029E                     	;# 
   611  0311                     	;# 
   612  0311                     	;# 
   613  0312                     	;# 
   614  0313                     	;# 
   615  0318                     	;# 
   616  0318                     	;# 
   617  0319                     	;# 
   618  031A                     	;# 
   619  0394                     	;# 
   620  0395                     	;# 
   621  0396                     	;# 
   622  039A                     	;# 
   623  039C                     	;# 
   624  039D                     	;# 
   625  039E                     	;# 
   626  039F                     	;# 
   627  0415                     	;# 
   628  0416                     	;# 
   629  0417                     	;# 
   630  041C                     	;# 
   631  041D                     	;# 
   632  041E                     	;# 
   633  0FE4                     	;# 
   634  0FE5                     	;# 
   635  0FE6                     	;# 
   636  0FE7                     	;# 
   637  0FE8                     	;# 
   638  0FE9                     	;# 
   639  0FEA                     	;# 
   640  0FEB                     	;# 
   641  0FED                     	;# 
   642  0FEE                     	;# 
   643  0FEF                     	;# 
   644  0000                     	;# 
   645  0001                     	;# 
   646  0002                     	;# 
   647  0003                     	;# 
   648  0004                     	;# 
   649  0005                     	;# 
   650  0006                     	;# 
   651  0007                     	;# 
   652  0008                     	;# 
   653  0009                     	;# 
   654  000A                     	;# 
   655  000B                     	;# 
   656  000C                     	;# 
   657  000D                     	;# 
   658  0011                     	;# 
   659  0012                     	;# 
   660  0013                     	;# 
   661  0014                     	;# 
   662  0015                     	;# 
   663  0016                     	;# 
   664  0016                     	;# 
   665  0017                     	;# 
   666  0018                     	;# 
   667  0019                     	;# 
   668  001A                     	;# 
   669  001B                     	;# 
   670  001C                     	;# 
   671  001E                     	;# 
   672  001F                     	;# 
   673  008C                     	;# 
   674  008D                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0094                     	;# 
   679  0095                     	;# 
   680  0096                     	;# 
   681  0097                     	;# 
   682  0098                     	;# 
   683  0099                     	;# 
   684  009A                     	;# 
   685  009B                     	;# 
   686  009B                     	;# 
   687  009C                     	;# 
   688  009D                     	;# 
   689  009E                     	;# 
   690  010C                     	;# 
   691  010D                     	;# 
   692  0111                     	;# 
   693  0112                     	;# 
   694  0113                     	;# 
   695  0114                     	;# 
   696  0115                     	;# 
   697  0116                     	;# 
   698  0117                     	;# 
   699  0118                     	;# 
   700  0119                     	;# 
   701  011A                     	;# 
   702  011B                     	;# 
   703  011D                     	;# 
   704  011E                     	;# 
   705  018C                     	;# 
   706  018D                     	;# 
   707  0191                     	;# 
   708  0191                     	;# 
   709  0192                     	;# 
   710  0193                     	;# 
   711  0193                     	;# 
   712  0193                     	;# 
   713  0194                     	;# 
   714  0195                     	;# 
   715  0196                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019C                     	;# 
   723  019C                     	;# 
   724  019D                     	;# 
   725  019E                     	;# 
   726  019F                     	;# 
   727  020C                     	;# 
   728  020D                     	;# 
   729  0211                     	;# 
   730  0211                     	;# 
   731  0212                     	;# 
   732  0212                     	;# 
   733  0213                     	;# 
   734  0213                     	;# 
   735  0214                     	;# 
   736  0214                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0215                     	;# 
   740  0216                     	;# 
   741  0216                     	;# 
   742  0217                     	;# 
   743  0217                     	;# 
   744  0219                     	;# 
   745  021A                     	;# 
   746  021B                     	;# 
   747  021C                     	;# 
   748  021D                     	;# 
   749  021E                     	;# 
   750  021F                     	;# 
   751  0291                     	;# 
   752  0291                     	;# 
   753  0292                     	;# 
   754  0293                     	;# 
   755  0294                     	;# 
   756  0295                     	;# 
   757  0295                     	;# 
   758  0296                     	;# 
   759  0298                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  029A                     	;# 
   763  029B                     	;# 
   764  029C                     	;# 
   765  029C                     	;# 
   766  029D                     	;# 
   767  029E                     	;# 
   768  029E                     	;# 
   769  0311                     	;# 
   770  0311                     	;# 
   771  0312                     	;# 
   772  0313                     	;# 
   773  0318                     	;# 
   774  0318                     	;# 
   775  0319                     	;# 
   776  031A                     	;# 
   777  0394                     	;# 
   778  0395                     	;# 
   779  0396                     	;# 
   780  039A                     	;# 
   781  039C                     	;# 
   782  039D                     	;# 
   783  039E                     	;# 
   784  039F                     	;# 
   785  0415                     	;# 
   786  0416                     	;# 
   787  0417                     	;# 
   788  041C                     	;# 
   789  041D                     	;# 
   790  041E                     	;# 
   791  0FE4                     	;# 
   792  0FE5                     	;# 
   793  0FE6                     	;# 
   794  0FE7                     	;# 
   795  0FE8                     	;# 
   796  0FE9                     	;# 
   797  0FEA                     	;# 
   798  0FEB                     	;# 
   799  0FED                     	;# 
   800  0FEE                     	;# 
   801  0FEF                     	;# 
   802                           
   803                           	psect	idataCOMMON
   804  07F0                     __pidataCOMMON:	
   805                           
   806                           ;initializer for _LED_state
   807  07F0  3401               	retlw	1
   808                           
   809                           	psect	stringtext
   810  0800                     __pstringtext:	
   811  0800                     _fp_x0_a:	
   812  0800  34D0               	retlw	208
   813  0801  34D2               	retlw	210
   814  0802  3402               	retlw	2
   815  0803  3400               	retlw	0
   816  0804                     __end_of_fp_x0_a:	
   817  0804                     _fp_x0_b:	
   818  0804  34E4               	retlw	228
   819  0805  34E1               	retlw	225
   820  0806  3401               	retlw	1
   821  0807  3400               	retlw	0
   822  0808                     __end_of_fp_x0_b:	
   823  0808                     _ratio_mph:	
   824  0808  3414               	retlw	20
   825  0809  349F               	retlw	159
   826  080A  3400               	retlw	0
   827  080B  3400               	retlw	0
   828  080C                     __end_of_ratio_mph:	
   829  080C                     convert_to_fp@one:	
   830  080C  3401               	retlw	1
   831  080D  3400               	retlw	0
   832  080E                     __end_ofconvert_to_fp@one:	
   833  0095                     _OPTION_REGbits	set	149
   834  0099                     _OSCCON	set	153
   835  009A                     _OSCSTAT	set	154
   836  0098                     _OSCTUNE	set	152
   837  008C                     _TRISA	set	140
   838  008D                     _TRISB	set	141
   839  04D6                     _PLLR	set	1238
   840  011D                     _APFCON0	set	285
   841  011E                     _APFCON1	set	286
   842  010C                     _LATA	set	268
   843  010D                     _LATB	set	269
   844  018C                     _ANSELA	set	396
   845  018D                     _ANSELB	set	397
   846  020C                     _WPUA	set	524
   847  020D                     _WPUB	set	525
   848                           
   849                           ; #config settings
   850  0000                     
   851                           	psect	cinit
   852  07F1                     start_initialization:	
   853  07F1                     __initialization:	
   854                           
   855                           ; Initialize objects allocated to COMMON
   856  07F1  3187  27F0         	fcall	__pidataCOMMON	;fetch initializer
   857  07F3  00F9               	movwf	__pdataCOMMON& (0+127)
   858                           
   859                           ; Clear objects allocated to COMMON
   860  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   861  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   862  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   863  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   864  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   865  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   866  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   867  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   868  07FC  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   869  07FD                     end_of_initialization:	
   870                           ;End of C runtime variable initialization code
   871                           
   872  07FD                     __end_of__initialization:	
   873  07FD  0020               	movlb	0
   874  07FE  3187  2FEF         	ljmp	_main	;jump to C main() function
   875                           
   876                           	psect	bssCOMMON
   877  0070                     __pbssCOMMON:	
   878  0070                     _b_last_state:	
   879  0070                     	ds	2
   880  0072                     _LED_counter:	
   881  0072                     	ds	1
   882  0073                     _b_confirmed_state:	
   883  0073                     	ds	1
   884  0074                     _b_count_pressed:	
   885  0074                     	ds	1
   886  0075                     _b_count_released:	
   887  0075                     	ds	1
   888  0076                     _b_has_once_been_released:	
   889  0076                     	ds	1
   890  0077                     _b_push_confirmed:	
   891  0077                     	ds	1
   892  0078                     _b_release_confirmed:	
   893  0078                     	ds	1
   894                           
   895                           	psect	dataCOMMON
   896  0079                     __pdataCOMMON:	
   897  0079                     _LED_state:	
   898  0079                     	ds	1
   899                           
   900                           	psect	cstackCOMMON
   901  0000                     __pcstackCOMMON:	
   902  0000                     ?_main:	
   903  0000                     ??_main:	
   904                           ; 1 bytes @ 0x0
   905                           
   906                           
   907                           	psect	maintext
   908  07EF                     __pmaintext:	
   909                           ; 1 bytes @ 0x0
   910 ;;
   911 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   912 ;;
   913 ;; *************** function _main *****************
   914 ;; Defined at:
   915 ;;		line 59 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		None
   924 ;; Tracked objects:
   925 ;;		On entry : B1F/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   929 ;;      Params:         0       0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _main
   943  07EF                     _main:	
   944  07EF                     l73:	
   945                           ;incstack = 0
   946                           ; Regs used in _main: []
   947                           ;main.c: 79: while (1)
   948                           
   949                           
   950                           ;main.c: 80: {
   951  07EF  2FEF               	goto	l73
   952  07F0                     __end_of_main:	
   953  007E                     btemp	set	126	;btemp
   954  007E                     wtemp	set	126
   955  007E                     wtemp0	set	126
   956  0080                     wtemp1	set	128
   957  0082                     wtemp2	set	130
   958  0084                     wtemp3	set	132
   959  0086                     wtemp4	set	134
   960  0088                     wtemp5	set	136
   961  007F                     wtemp6	set	127
   962  007E                     ttemp	set	126
   963  007E                     ttemp0	set	126
   964  0081                     ttemp1	set	129
   965  0084                     ttemp2	set	132
   966  0087                     ttemp3	set	135
   967  007F                     ttemp4	set	127
   968  007E                     ltemp	set	126
   969  007E                     ltemp0	set	126
   970  0082                     ltemp1	set	130
   971  0086                     ltemp2	set	134
   972  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    14
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
