

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 09:17:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    74  0119                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011D                     	;# 
    78  011E                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0191                     	;# 
    82  0191                     	;# 
    83  0192                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0199                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0219                     	;# 
   119  021A                     	;# 
   120  021B                     	;# 
   121  021C                     	;# 
   122  021D                     	;# 
   123  021E                     	;# 
   124  021F                     	;# 
   125  0291                     	;# 
   126  0291                     	;# 
   127  0292                     	;# 
   128  0293                     	;# 
   129  0294                     	;# 
   130  0295                     	;# 
   131  0295                     	;# 
   132  0296                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029C                     	;# 
   139  029C                     	;# 
   140  029D                     	;# 
   141  029E                     	;# 
   142  029E                     	;# 
   143  0311                     	;# 
   144  0311                     	;# 
   145  0312                     	;# 
   146  0313                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  0394                     	;# 
   152  0395                     	;# 
   153  0396                     	;# 
   154  039A                     	;# 
   155  039C                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  0111                     	;# 
   225  0112                     	;# 
   226  0113                     	;# 
   227  0114                     	;# 
   228  0115                     	;# 
   229  0116                     	;# 
   230  0117                     	;# 
   231  0118                     	;# 
   232  0119                     	;# 
   233  011A                     	;# 
   234  011B                     	;# 
   235  011D                     	;# 
   236  011E                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0191                     	;# 
   240  0191                     	;# 
   241  0192                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0199                     	;# 
   249  019A                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019C                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  019F                     	;# 
   259  020C                     	;# 
   260  020D                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  0212                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0213                     	;# 
   267  0214                     	;# 
   268  0214                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0216                     	;# 
   273  0216                     	;# 
   274  0217                     	;# 
   275  0217                     	;# 
   276  0219                     	;# 
   277  021A                     	;# 
   278  021B                     	;# 
   279  021C                     	;# 
   280  021D                     	;# 
   281  021E                     	;# 
   282  021F                     	;# 
   283  0291                     	;# 
   284  0291                     	;# 
   285  0292                     	;# 
   286  0293                     	;# 
   287  0294                     	;# 
   288  0295                     	;# 
   289  0295                     	;# 
   290  0296                     	;# 
   291  0298                     	;# 
   292  0298                     	;# 
   293  0299                     	;# 
   294  029A                     	;# 
   295  029B                     	;# 
   296  029C                     	;# 
   297  029C                     	;# 
   298  029D                     	;# 
   299  029E                     	;# 
   300  029E                     	;# 
   301  0311                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0318                     	;# 
   306  0318                     	;# 
   307  0319                     	;# 
   308  031A                     	;# 
   309  0394                     	;# 
   310  0395                     	;# 
   311  0396                     	;# 
   312  039A                     	;# 
   313  039C                     	;# 
   314  039D                     	;# 
   315  039E                     	;# 
   316  039F                     	;# 
   317  0415                     	;# 
   318  0416                     	;# 
   319  0417                     	;# 
   320  041C                     	;# 
   321  041D                     	;# 
   322  041E                     	;# 
   323  0FE4                     	;# 
   324  0FE5                     	;# 
   325  0FE6                     	;# 
   326  0FE7                     	;# 
   327  0FE8                     	;# 
   328  0FE9                     	;# 
   329  0FEA                     	;# 
   330  0FEB                     	;# 
   331  0FED                     	;# 
   332  0FEE                     	;# 
   333  0FEF                     	;# 
   334  0000                     	;# 
   335  0001                     	;# 
   336  0002                     	;# 
   337  0003                     	;# 
   338  0004                     	;# 
   339  0005                     	;# 
   340  0006                     	;# 
   341  0007                     	;# 
   342  0008                     	;# 
   343  0009                     	;# 
   344  000A                     	;# 
   345  000B                     	;# 
   346  000C                     	;# 
   347  000D                     	;# 
   348  0011                     	;# 
   349  0012                     	;# 
   350  0013                     	;# 
   351  0014                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  0111                     	;# 
   383  0112                     	;# 
   384  0113                     	;# 
   385  0114                     	;# 
   386  0115                     	;# 
   387  0116                     	;# 
   388  0117                     	;# 
   389  0118                     	;# 
   390  0119                     	;# 
   391  011A                     	;# 
   392  011B                     	;# 
   393  011D                     	;# 
   394  011E                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0191                     	;# 
   398  0191                     	;# 
   399  0192                     	;# 
   400  0193                     	;# 
   401  0193                     	;# 
   402  0193                     	;# 
   403  0194                     	;# 
   404  0195                     	;# 
   405  0196                     	;# 
   406  0199                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019E                     	;# 
   416  019F                     	;# 
   417  020C                     	;# 
   418  020D                     	;# 
   419  0211                     	;# 
   420  0211                     	;# 
   421  0212                     	;# 
   422  0212                     	;# 
   423  0213                     	;# 
   424  0213                     	;# 
   425  0214                     	;# 
   426  0214                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0216                     	;# 
   431  0216                     	;# 
   432  0217                     	;# 
   433  0217                     	;# 
   434  0219                     	;# 
   435  021A                     	;# 
   436  021B                     	;# 
   437  021C                     	;# 
   438  021D                     	;# 
   439  021E                     	;# 
   440  021F                     	;# 
   441  0291                     	;# 
   442  0291                     	;# 
   443  0292                     	;# 
   444  0293                     	;# 
   445  0294                     	;# 
   446  0295                     	;# 
   447  0295                     	;# 
   448  0296                     	;# 
   449  0298                     	;# 
   450  0298                     	;# 
   451  0299                     	;# 
   452  029A                     	;# 
   453  029B                     	;# 
   454  029C                     	;# 
   455  029C                     	;# 
   456  029D                     	;# 
   457  029E                     	;# 
   458  029E                     	;# 
   459  0311                     	;# 
   460  0311                     	;# 
   461  0312                     	;# 
   462  0313                     	;# 
   463  0318                     	;# 
   464  0318                     	;# 
   465  0319                     	;# 
   466  031A                     	;# 
   467  0394                     	;# 
   468  0395                     	;# 
   469  0396                     	;# 
   470  039A                     	;# 
   471  039C                     	;# 
   472  039D                     	;# 
   473  039E                     	;# 
   474  039F                     	;# 
   475  0415                     	;# 
   476  0416                     	;# 
   477  0417                     	;# 
   478  041C                     	;# 
   479  041D                     	;# 
   480  041E                     	;# 
   481  0FE4                     	;# 
   482  0FE5                     	;# 
   483  0FE6                     	;# 
   484  0FE7                     	;# 
   485  0FE8                     	;# 
   486  0FE9                     	;# 
   487  0FEA                     	;# 
   488  0FEB                     	;# 
   489  0FED                     	;# 
   490  0FEE                     	;# 
   491  0FEF                     	;# 
   492  0000                     	;# 
   493  0001                     	;# 
   494  0002                     	;# 
   495  0003                     	;# 
   496  0004                     	;# 
   497  0005                     	;# 
   498  0006                     	;# 
   499  0007                     	;# 
   500  0008                     	;# 
   501  0009                     	;# 
   502  000A                     	;# 
   503  000B                     	;# 
   504  000C                     	;# 
   505  000D                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0097                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  0111                     	;# 
   541  0112                     	;# 
   542  0113                     	;# 
   543  0114                     	;# 
   544  0115                     	;# 
   545  0116                     	;# 
   546  0117                     	;# 
   547  0118                     	;# 
   548  0119                     	;# 
   549  011A                     	;# 
   550  011B                     	;# 
   551  011D                     	;# 
   552  011E                     	;# 
   553  018C                     	;# 
   554  018D                     	;# 
   555  0191                     	;# 
   556  0191                     	;# 
   557  0192                     	;# 
   558  0193                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0194                     	;# 
   562  0195                     	;# 
   563  0196                     	;# 
   564  0199                     	;# 
   565  019A                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019C                     	;# 
   571  019C                     	;# 
   572  019D                     	;# 
   573  019E                     	;# 
   574  019F                     	;# 
   575  020C                     	;# 
   576  020D                     	;# 
   577  0211                     	;# 
   578  0211                     	;# 
   579  0212                     	;# 
   580  0212                     	;# 
   581  0213                     	;# 
   582  0213                     	;# 
   583  0214                     	;# 
   584  0214                     	;# 
   585  0215                     	;# 
   586  0215                     	;# 
   587  0215                     	;# 
   588  0216                     	;# 
   589  0216                     	;# 
   590  0217                     	;# 
   591  0217                     	;# 
   592  0219                     	;# 
   593  021A                     	;# 
   594  021B                     	;# 
   595  021C                     	;# 
   596  021D                     	;# 
   597  021E                     	;# 
   598  021F                     	;# 
   599  0291                     	;# 
   600  0291                     	;# 
   601  0292                     	;# 
   602  0293                     	;# 
   603  0294                     	;# 
   604  0295                     	;# 
   605  0295                     	;# 
   606  0296                     	;# 
   607  0298                     	;# 
   608  0298                     	;# 
   609  0299                     	;# 
   610  029A                     	;# 
   611  029B                     	;# 
   612  029C                     	;# 
   613  029C                     	;# 
   614  029D                     	;# 
   615  029E                     	;# 
   616  029E                     	;# 
   617  0311                     	;# 
   618  0311                     	;# 
   619  0312                     	;# 
   620  0313                     	;# 
   621  0318                     	;# 
   622  0318                     	;# 
   623  0319                     	;# 
   624  031A                     	;# 
   625  0394                     	;# 
   626  0395                     	;# 
   627  0396                     	;# 
   628  039A                     	;# 
   629  039C                     	;# 
   630  039D                     	;# 
   631  039E                     	;# 
   632  039F                     	;# 
   633  0415                     	;# 
   634  0416                     	;# 
   635  0417                     	;# 
   636  041C                     	;# 
   637  041D                     	;# 
   638  041E                     	;# 
   639  0FE4                     	;# 
   640  0FE5                     	;# 
   641  0FE6                     	;# 
   642  0FE7                     	;# 
   643  0FE8                     	;# 
   644  0FE9                     	;# 
   645  0FEA                     	;# 
   646  0FEB                     	;# 
   647  0FED                     	;# 
   648  0FEE                     	;# 
   649  0FEF                     	;# 
   650  0000                     	;# 
   651  0001                     	;# 
   652  0002                     	;# 
   653  0003                     	;# 
   654  0004                     	;# 
   655  0005                     	;# 
   656  0006                     	;# 
   657  0007                     	;# 
   658  0008                     	;# 
   659  0009                     	;# 
   660  000A                     	;# 
   661  000B                     	;# 
   662  000C                     	;# 
   663  000D                     	;# 
   664  0011                     	;# 
   665  0012                     	;# 
   666  0013                     	;# 
   667  0014                     	;# 
   668  0015                     	;# 
   669  0016                     	;# 
   670  0016                     	;# 
   671  0017                     	;# 
   672  0018                     	;# 
   673  0019                     	;# 
   674  001A                     	;# 
   675  001B                     	;# 
   676  001C                     	;# 
   677  001E                     	;# 
   678  001F                     	;# 
   679  008C                     	;# 
   680  008D                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0093                     	;# 
   684  0094                     	;# 
   685  0095                     	;# 
   686  0096                     	;# 
   687  0097                     	;# 
   688  0098                     	;# 
   689  0099                     	;# 
   690  009A                     	;# 
   691  009B                     	;# 
   692  009B                     	;# 
   693  009C                     	;# 
   694  009D                     	;# 
   695  009E                     	;# 
   696  010C                     	;# 
   697  010D                     	;# 
   698  0111                     	;# 
   699  0112                     	;# 
   700  0113                     	;# 
   701  0114                     	;# 
   702  0115                     	;# 
   703  0116                     	;# 
   704  0117                     	;# 
   705  0118                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011B                     	;# 
   709  011D                     	;# 
   710  011E                     	;# 
   711  018C                     	;# 
   712  018D                     	;# 
   713  0191                     	;# 
   714  0191                     	;# 
   715  0192                     	;# 
   716  0193                     	;# 
   717  0193                     	;# 
   718  0193                     	;# 
   719  0194                     	;# 
   720  0195                     	;# 
   721  0196                     	;# 
   722  0199                     	;# 
   723  019A                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019C                     	;# 
   729  019C                     	;# 
   730  019D                     	;# 
   731  019E                     	;# 
   732  019F                     	;# 
   733  020C                     	;# 
   734  020D                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0213                     	;# 
   741  0214                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0215                     	;# 
   746  0216                     	;# 
   747  0216                     	;# 
   748  0217                     	;# 
   749  0217                     	;# 
   750  0219                     	;# 
   751  021A                     	;# 
   752  021B                     	;# 
   753  021C                     	;# 
   754  021D                     	;# 
   755  021E                     	;# 
   756  021F                     	;# 
   757  0291                     	;# 
   758  0291                     	;# 
   759  0292                     	;# 
   760  0293                     	;# 
   761  0294                     	;# 
   762  0295                     	;# 
   763  0295                     	;# 
   764  0296                     	;# 
   765  0298                     	;# 
   766  0298                     	;# 
   767  0299                     	;# 
   768  029A                     	;# 
   769  029B                     	;# 
   770  029C                     	;# 
   771  029C                     	;# 
   772  029D                     	;# 
   773  029E                     	;# 
   774  029E                     	;# 
   775  0311                     	;# 
   776  0311                     	;# 
   777  0312                     	;# 
   778  0313                     	;# 
   779  0318                     	;# 
   780  0318                     	;# 
   781  0319                     	;# 
   782  031A                     	;# 
   783  0394                     	;# 
   784  0395                     	;# 
   785  0396                     	;# 
   786  039A                     	;# 
   787  039C                     	;# 
   788  039D                     	;# 
   789  039E                     	;# 
   790  039F                     	;# 
   791  0415                     	;# 
   792  0416                     	;# 
   793  0417                     	;# 
   794  041C                     	;# 
   795  041D                     	;# 
   796  041E                     	;# 
   797  0FE4                     	;# 
   798  0FE5                     	;# 
   799  0FE6                     	;# 
   800  0FE7                     	;# 
   801  0FE8                     	;# 
   802  0FE9                     	;# 
   803  0FEA                     	;# 
   804  0FEB                     	;# 
   805  0FED                     	;# 
   806  0FEE                     	;# 
   807  0FEF                     	;# 
   808                           
   809                           	psect	idataBANK0
   810  054D                     __pidataBANK0:	
   811                           
   812                           ;initializer for _LED_state
   813  054D  3401               	retlw	1
   814                           
   815                           	psect	stringtext
   816  0800                     __pstringtext:	
   817  0800                     _fp_x0_a:	
   818  0800  34D0               	retlw	208
   819  0801  34D2               	retlw	210
   820  0802  3402               	retlw	2
   821  0803  3400               	retlw	0
   822  0804                     __end_of_fp_x0_a:	
   823  0804                     _fp_x0_b:	
   824  0804  34E4               	retlw	228
   825  0805  34E1               	retlw	225
   826  0806  3401               	retlw	1
   827  0807  3400               	retlw	0
   828  0808                     __end_of_fp_x0_b:	
   829  0808                     _ratio_mph:	
   830  0808  3414               	retlw	20
   831  0809  349F               	retlw	159
   832  080A  3400               	retlw	0
   833  080B  3400               	retlw	0
   834  080C                     __end_of_ratio_mph:	
   835  080C                     convert_to_fp@one:	
   836  080C  3401               	retlw	1
   837  080D  3400               	retlw	0
   838  080E                     __end_ofconvert_to_fp@one:	
   839  0095                     _OPTION_REGbits	set	149
   840  0099                     _OSCCON	set	153
   841  009A                     _OSCSTAT	set	154
   842  0098                     _OSCTUNE	set	152
   843  008C                     _TRISA	set	140
   844  008D                     _TRISB	set	141
   845  04D6                     _PLLR	set	1238
   846  011D                     _APFCON0	set	285
   847  011E                     _APFCON1	set	286
   848  010C                     _LATA	set	268
   849  010D                     _LATB	set	269
   850  018C                     _ANSELA	set	396
   851  018D                     _ANSELB	set	397
   852  020C                     _WPUA	set	524
   853  020D                     _WPUB	set	525
   854                           
   855                           ; #config settings
   856  0000                     
   857                           	psect	cinit
   858  07F1                     start_initialization:	
   859  07F1                     __initialization:	
   860                           
   861                           ; Initialize objects allocated to BANK0
   862  07F1  3185  254D         	fcall	__pidataBANK0	;fetch initializer
   863  07F3  00E6               	movwf	__pdataBANK0& (0+127)
   864                           
   865                           ; Clear objects allocated to COMMON
   866  07F4  01FC               	clrf	__pbssCOMMON& (0+127)
   867  07F5  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   868                           
   869                           ; Clear objects allocated to BANK0
   870  07F6  01DF               	clrf	__pbssBANK0& (0+127)
   871  07F7  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   872  07F8  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   873  07F9  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   874  07FA  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   875  07FB  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   876  07FC  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   877  07FD                     end_of_initialization:	
   878                           ;End of C runtime variable initialization code
   879                           
   880  07FD                     __end_of__initialization:	
   881  07FD  0020               	movlb	0
   882  07FE  3185  2D4E         	ljmp	_main	;jump to C main() function
   883                           
   884                           	psect	bssCOMMON
   885  007C                     __pbssCOMMON:	
   886  007C                     _b_last_state:	
   887  007C                     	ds	2
   888                           
   889                           	psect	bssBANK0
   890  005F                     __pbssBANK0:	
   891  005F                     _LED_counter:	
   892  005F                     	ds	1
   893  0060                     _b_confirmed_state:	
   894  0060                     	ds	1
   895  0061                     _b_count_pressed:	
   896  0061                     	ds	1
   897  0062                     _b_count_released:	
   898  0062                     	ds	1
   899  0063                     _b_has_once_been_released:	
   900  0063                     	ds	1
   901  0064                     _b_push_confirmed:	
   902  0064                     	ds	1
   903  0065                     _b_release_confirmed:	
   904  0065                     	ds	1
   905                           
   906                           	psect	dataBANK0
   907  0066                     __pdataBANK0:	
   908  0066                     _LED_state:	
   909  0066                     	ds	1
   910                           
   911                           	psect	cstackCOMMON
   912  0070                     __pcstackCOMMON:	
   913  0070                     ?_main:	
   914  0070                     ?_convert_to_fp:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?___lmul:	
   918                           ; 4 bytes @ 0x0
   919                           
   920  0070                     convert_to_fp@int_part:	
   921                           ; 4 bytes @ 0x0
   922                           
   923  0070                     ___lmul@multiplier:	
   924                           ; 2 bytes @ 0x0
   925                           
   926                           
   927                           ; 4 bytes @ 0x0
   928  0070                     	ds	2
   929  0072                     convert_to_fp@fract_part:	
   930                           
   931                           ; 2 bytes @ 0x2
   932  0072                     	ds	2
   933  0074                     ??_convert_to_fp:	
   934  0074                     ___lmul@multiplicand:	
   935                           ; 1 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0074                     	ds	4
   940  0078                     ??___lmul:	
   941  0078                     ___lmul@product:	
   942                           ; 1 bytes @ 0x8
   943                           
   944                           
   945                           ; 4 bytes @ 0x8
   946  0078                     	ds	4
   947  007C                     ??_main:	
   948                           
   949                           	psect	cstackBANK0
   950  0020                     __pcstackBANK0:	
   951                           ; 1 bytes @ 0xC
   952                           
   953  0020                     ?_multiply_fp:	
   954  0020                     convert_to_fp@res_fract:	
   955                           ; 4 bytes @ 0x0
   956                           
   957  0020                     multiply_fp@n1:	
   958                           ; 2 bytes @ 0x0
   959                           
   960                           
   961                           ; 4 bytes @ 0x0
   962  0020                     	ds	2
   963  0022                     convert_to_fp@tmp_left:	
   964                           
   965                           ; 2 bytes @ 0x2
   966  0022                     	ds	2
   967  0024                     convert_to_fp@i_bit:	
   968  0024                     multiply_fp@n2:	
   969                           ; 1 bytes @ 0x4
   970                           
   971                           
   972                           ; 4 bytes @ 0x4
   973  0024                     	ds	1
   974  0025                     convert_to_fp@res:	
   975                           
   976                           ; 4 bytes @ 0x5
   977  0025                     	ds	3
   978  0028                     ??_multiply_fp:	
   979                           
   980                           ; 1 bytes @ 0x8
   981  0028                     	ds	14
   982  0036                     multiply_fp@res:	
   983                           
   984                           ; 4 bytes @ 0x16
   985  0036                     	ds	4
   986  003A                     multiply_fp@n1_fra:	
   987                           
   988                           ; 4 bytes @ 0x1A
   989  003A                     	ds	4
   990  003E                     multiply_fp@n2_fra:	
   991                           
   992                           ; 4 bytes @ 0x1E
   993  003E                     	ds	4
   994  0042                     ?_reciprocal_fp:	
   995  0042                     reciprocal_fp@n:	
   996                           ; 4 bytes @ 0x22
   997                           
   998                           
   999                           ; 4 bytes @ 0x22
  1000  0042                     	ds	4
  1001  0046                     ??_reciprocal_fp:	
  1002                           
  1003                           ; 1 bytes @ 0x26
  1004  0046                     	ds	8
  1005  004E                     _reciprocal_fp$584:	
  1006                           
  1007                           ; 4 bytes @ 0x2E
  1008  004E                     	ds	4
  1009  0052                     reciprocal_fp@i:	
  1010                           
  1011                           ; 1 bytes @ 0x32
  1012  0052                     	ds	1
  1013  0053                     reciprocal_fp@x:	
  1014                           
  1015                           ; 4 bytes @ 0x33
  1016  0053                     	ds	4
  1017  0057                     main@u:	
  1018                           
  1019                           ; 4 bytes @ 0x37
  1020  0057                     	ds	4
  1021  005B                     main@t:	
  1022                           
  1023                           ; 4 bytes @ 0x3B
  1024  005B                     	ds	4
  1025                           
  1026                           	psect	maintext
  1027  054E                     __pmaintext:	
  1028 ;;
  1029 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1030 ;;
  1031 ;; *************** function _main *****************
  1032 ;; Defined at:
  1033 ;;		line 59 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  t               4   59[BANK0 ] long 
  1038 ;;  u               4   55[BANK0 ] long 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
