

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep  6 13:01:59 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   180  0113                     	;# 
   181  0114                     	;# 
   182  0115                     	;# 
   183  0116                     	;# 
   184  0117                     	;# 
   185  0118                     	;# 
   186  0119                     	;# 
   187  011A                     	;# 
   188  011B                     	;# 
   189  011D                     	;# 
   190  011D                     	;# 
   191  018C                     	;# 
   192  018E                     	;# 
   193  0191                     	;# 
   194  0191                     	;# 
   195  0192                     	;# 
   196  0193                     	;# 
   197  0193                     	;# 
   198  0193                     	;# 
   199  0194                     	;# 
   200  0195                     	;# 
   201  0196                     	;# 
   202  0199                     	;# 
   203  019A                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019C                     	;# 
   209  019C                     	;# 
   210  019D                     	;# 
   211  019E                     	;# 
   212  019F                     	;# 
   213  020C                     	;# 
   214  020E                     	;# 
   215  0211                     	;# 
   216  0211                     	;# 
   217  0212                     	;# 
   218  0212                     	;# 
   219  0213                     	;# 
   220  0213                     	;# 
   221  0214                     	;# 
   222  0214                     	;# 
   223  0215                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0216                     	;# 
   227  0216                     	;# 
   228  0217                     	;# 
   229  0217                     	;# 
   230  0291                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0295                     	;# 
   237  0296                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  0393                     	;# 
   241  039A                     	;# 
   242  039C                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  0FE4                     	;# 
   247  0FE5                     	;# 
   248  0FE6                     	;# 
   249  0FE7                     	;# 
   250  0FE8                     	;# 
   251  0FE9                     	;# 
   252  0FEA                     	;# 
   253  0FEB                     	;# 
   254  0FED                     	;# 
   255  0FEE                     	;# 
   256  0FEF                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000E                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  008C                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  010C                     	;# 
   300  010E                     	;# 
   301  0111                     	;# 
   302  0112                     	;# 
   303  0113                     	;# 
   304  0114                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0117                     	;# 
   308  0118                     	;# 
   309  0119                     	;# 
   310  011A                     	;# 
   311  011B                     	;# 
   312  011D                     	;# 
   313  011D                     	;# 
   314  018C                     	;# 
   315  018E                     	;# 
   316  0191                     	;# 
   317  0191                     	;# 
   318  0192                     	;# 
   319  0193                     	;# 
   320  0193                     	;# 
   321  0193                     	;# 
   322  0194                     	;# 
   323  0195                     	;# 
   324  0196                     	;# 
   325  0199                     	;# 
   326  019A                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019C                     	;# 
   332  019C                     	;# 
   333  019D                     	;# 
   334  019E                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020E                     	;# 
   338  0211                     	;# 
   339  0211                     	;# 
   340  0212                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0213                     	;# 
   344  0214                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0216                     	;# 
   350  0216                     	;# 
   351  0217                     	;# 
   352  0217                     	;# 
   353  0291                     	;# 
   354  0291                     	;# 
   355  0292                     	;# 
   356  0293                     	;# 
   357  0294                     	;# 
   358  0295                     	;# 
   359  0295                     	;# 
   360  0296                     	;# 
   361  0391                     	;# 
   362  0392                     	;# 
   363  0393                     	;# 
   364  039A                     	;# 
   365  039C                     	;# 
   366  039D                     	;# 
   367  039E                     	;# 
   368  039F                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  0095                     _OPTION_REGbits	set	149
   381  0099                     _OSCCON	set	153
   382  009A                     _OSCSTAT	set	154
   383  0098                     _OSCTUNE	set	152
   384  008C                     _TRISA	set	140
   385  008E                     _TRISC	set	142
   386  04D6                     _PLLR	set	1238
   387  011D                     _APFCON	set	285
   388  010C                     _LATA	set	268
   389  010E                     _LATC	set	270
   390  0870                     _LATC0	set	2160
   391  018C                     _ANSELA	set	396
   392  018E                     _ANSELC	set	398
   393  020C                     _WPUA	set	524
   394  020E                     _WPUC	set	526
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07FE                     start_initialization:	
   400  07FE                     __initialization:	
   401  07FE                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FE                     __end_of__initialization:	
   405  07FE  0020               	movlb	0
   406  07FF  2FDA               	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_PIN_MANAGER_Initialize:	
   411  0070                     ??_PIN_MANAGER_Initialize:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_OSCILLATOR_Initialize:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_OSCILLATOR_Initialize:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_SYSTEM_Initialize:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_SYSTEM_Initialize:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	2
   435                           
   436                           	psect	maintext
   437  07DA                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 51 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B1F/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1
   457 ;;      Params:         0       0       0
   458 ;;      Locals:         0       0       0
   459 ;;      Temps:          2       0       0
   460 ;;      Totals:         2       0       0
   461 ;;Total ram usage:        2 bytes
   462 ;; Hardware stack levels required when called:    2
   463 ;; This function calls:
   464 ;;		_SYSTEM_Initialize
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  07DA                     _main:	
   473                           
   474                           ;main.c: 54: SYSTEM_Initialize();
   475                           
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478  07DA  27CF               	fcall	_SYSTEM_Initialize
   479  07DB                     l546:	
   480                           ;main.c: 72: {
   481                           ;main.c: 74: do { LATC0 = 1; } while(0);
   482                           
   483                           ;main.c: 71: while (1)
   484                           
   485  07DB  0022               	movlb	2	; select bank2
   486  07DC  140E               	bsf	14,0	;volatile
   487                           
   488                           ;main.c: 75: _delay((unsigned long)((10)*(32000000/4000.0)));
   489  07DD  3068               	movlw	104
   490  07DE  00F1               	movwf	??_main+1
   491  07DF  30E4               	movlw	228
   492  07E0  00F0               	movwf	??_main
   493  07E1                     u27:	
   494  07E1  0BF0               	decfsz	??_main,f
   495  07E2  2FE1               	goto	u27
   496  07E3  0BF1               	decfsz	??_main+1,f
   497  07E4  2FE1               	goto	u27
   498  07E5  0000               	nop
   499  07E6  2FDB               	goto	l546
   500  07E7                     __end_of_main:	
   501                           
   502                           	psect	text1
   503  07CF                     __ptext1:	
   504 ;; *************** function _SYSTEM_Initialize *****************
   505 ;; Defined at:
   506 ;;		line 69 in file "mcc_generated_files/mcc.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1
   520 ;;      Params:         0       0       0
   521 ;;      Locals:         0       0       0
   522 ;;      Temps:          0       0       0
   523 ;;      Totals:         0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; Hardware stack levels required when called:    1
   527 ;; This function calls:
   528 ;;		_OSCILLATOR_Initialize
   529 ;;		_PIN_MANAGER_Initialize
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _SYSTEM_Initialize
   537  07CF                     _SYSTEM_Initialize:	
   538                           
   539                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   543  07CF  27E7               	fcall	_PIN_MANAGER_Initialize
   544                           
   545                           ;mcc.c: 73: OSCILLATOR_Initialize();
   546  07D0  27D2               	fcall	_OSCILLATOR_Initialize
   547  07D1  0008               	return
   548  07D2                     __end_of_SYSTEM_Initialize:	
   549                           
   550                           	psect	text2
   551  07E7                     __ptext2:	
   552 ;; *************** function _PIN_MANAGER_Initialize *****************
   553 ;; Defined at:
   554 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1
   568 ;;      Params:         0       0       0
   569 ;;      Locals:         0       0       0
   570 ;;      Temps:          0       0       0
   571 ;;      Totals:         0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_SYSTEM_Initialize
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _PIN_MANAGER_Initialize
   583  07E7                     _PIN_MANAGER_Initialize:	
   584                           
   585                           ;pin_manager.c: 51: LATA = 0x0;
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   589  07E7  0022               	movlb	2	; select bank2
   590  07E8  018C               	clrf	12	;volatile
   591                           
   592                           ;pin_manager.c: 52: LATC = 0x0;
   593  07E9  018E               	clrf	14	;volatile
   594                           
   595                           ;pin_manager.c: 53: ANSELA = 0x17;
   596  07EA  3017               	movlw	23
   597  07EB  0023               	movlb	3	; select bank3
   598  07EC  008C               	movwf	12	;volatile
   599                           
   600                           ;pin_manager.c: 54: ANSELC = 0xF;
   601  07ED  300F               	movlw	15
   602  07EE  008E               	movwf	14	;volatile
   603                           
   604                           ;pin_manager.c: 55: WPUA = 0x3F;
   605  07EF  303F               	movlw	63
   606  07F0  0024               	movlb	4	; select bank4
   607  07F1  008C               	movwf	12	;volatile
   608                           
   609                           ;pin_manager.c: 56: WPUC = 0x3F;
   610  07F2  303F               	movlw	63
   611  07F3  008E               	movwf	14	;volatile
   612                           
   613                           ;pin_manager.c: 57: TRISC = 0x3E;
   614  07F4  303E               	movlw	62
   615  07F5  0021               	movlb	1	; select bank1
   616  07F6  008E               	movwf	14	;volatile
   617                           
   618                           ;pin_manager.c: 58: TRISA = 0x3F;
   619  07F7  303F               	movlw	63
   620  07F8  008C               	movwf	12	;volatile
   621                           
   622                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
   623  07F9  1395               	bcf	21,7	;volatile
   624                           
   625                           ;pin_manager.c: 61: APFCON = 0x84;
   626  07FA  3084               	movlw	132
   627  07FB  0022               	movlb	2	; select bank2
   628  07FC  009D               	movwf	29	;volatile
   629  07FD  0008               	return
   630  07FE                     __end_of_PIN_MANAGER_Initialize:	
   631                           
   632                           	psect	text3
   633  07D2                     __ptext3:	
   634 ;; *************** function _OSCILLATOR_Initialize *****************
   635 ;; Defined at:
   636 ;;		line 76 in file "mcc_generated_files/mcc.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1
   650 ;;      Params:         0       0       0
   651 ;;      Locals:         0       0       0
   652 ;;      Temps:          0       0       0
   653 ;;      Totals:         0       0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_SYSTEM_Initialize
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _OSCILLATOR_Initialize
   665  07D2                     _OSCILLATOR_Initialize:	
   666                           
   667                           ;mcc.c: 79: OSCCON = 0x70;
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   671  07D2  3070               	movlw	112
   672  07D3  0021               	movlb	1	; select bank1
   673  07D4  0099               	movwf	25	;volatile
   674                           
   675                           ;mcc.c: 81: OSCSTAT = 0x00;
   676  07D5  019A               	clrf	26	;volatile
   677                           
   678                           ;mcc.c: 83: OSCTUNE = 0x00;
   679  07D6  0198               	clrf	24	;volatile
   680  07D7                     l18:	
   681                           ;mcc.c: 88: {
   682                           
   683                           ;mcc.c: 87: while(PLLR == 0)
   684                           
   685  07D7  1B1A               	btfsc	26,6	;volatile
   686  07D8  0008               	return
   687  07D9  2FD7               	goto	l18
   688  07DA                     __end_of_OSCILLATOR_Initialize:	
   689  007E                     btemp	set	126	;btemp
   690  007E                     wtemp	set	126
   691  007E                     wtemp0	set	126
   692  0080                     wtemp1	set	128
   693  0082                     wtemp2	set	130
   694  0084                     wtemp3	set	132
   695  0086                     wtemp4	set	134
   696  0088                     wtemp5	set	136
   697  007F                     wtemp6	set	127
   698  007E                     ttemp	set	126
   699  007E                     ttemp0	set	126
   700  0081                     ttemp1	set	129
   701  0084                     ttemp2	set	132
   702  0087                     ttemp3	set	135
   703  007F                     ttemp4	set	127
   704  007E                     ltemp	set	126
   705  007E                     ltemp0	set	126
   706  0082                     ltemp1	set	130
   707  0086                     ltemp2	set	134
   708  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep  6 13:01:59 2016

                    __CFG_CP$OFF 0000                               l18 07D7                               u27 07E1  
                    __CFG_LVP$ON 0000                              l546 07DB                     __CFG_CPD$OFF 0000  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                             _LATA 010C  
                           _LATC 010E                             _PLLR 04D6                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07DA                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0001                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 07DA                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _LATC0 0870                            _TRISA 008C  
                          _TRISC 008E                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 07FE  
                   __end_of_main 07E7                           ??_main 0070                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELC 018E                           _OSCCON 0099  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                _SYSTEM_Initialize 07CF  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07D2  
                     __pmaintext 07DA                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        __ptext1 07CF                          __ptext2 07E7                          __ptext3 07D2  
          _OSCILLATOR_Initialize 07D2         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0003  
