

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 09 08:18:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   180  0113                     	;# 
   181  0114                     	;# 
   182  0115                     	;# 
   183  0116                     	;# 
   184  0117                     	;# 
   185  0118                     	;# 
   186  0119                     	;# 
   187  011A                     	;# 
   188  011B                     	;# 
   189  011D                     	;# 
   190  011D                     	;# 
   191  018C                     	;# 
   192  018E                     	;# 
   193  0191                     	;# 
   194  0191                     	;# 
   195  0192                     	;# 
   196  0193                     	;# 
   197  0193                     	;# 
   198  0193                     	;# 
   199  0194                     	;# 
   200  0195                     	;# 
   201  0196                     	;# 
   202  0199                     	;# 
   203  019A                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019C                     	;# 
   209  019C                     	;# 
   210  019D                     	;# 
   211  019E                     	;# 
   212  019F                     	;# 
   213  020C                     	;# 
   214  020E                     	;# 
   215  0211                     	;# 
   216  0211                     	;# 
   217  0212                     	;# 
   218  0212                     	;# 
   219  0213                     	;# 
   220  0213                     	;# 
   221  0214                     	;# 
   222  0214                     	;# 
   223  0215                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0216                     	;# 
   227  0216                     	;# 
   228  0217                     	;# 
   229  0217                     	;# 
   230  0291                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0295                     	;# 
   237  0296                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  0393                     	;# 
   241  039A                     	;# 
   242  039C                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  0FE4                     	;# 
   247  0FE5                     	;# 
   248  0FE6                     	;# 
   249  0FE7                     	;# 
   250  0FE8                     	;# 
   251  0FE9                     	;# 
   252  0FEA                     	;# 
   253  0FEB                     	;# 
   254  0FED                     	;# 
   255  0FEE                     	;# 
   256  0FEF                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000E                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  008C                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  010C                     	;# 
   300  010E                     	;# 
   301  0111                     	;# 
   302  0112                     	;# 
   303  0113                     	;# 
   304  0114                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0117                     	;# 
   308  0118                     	;# 
   309  0119                     	;# 
   310  011A                     	;# 
   311  011B                     	;# 
   312  011D                     	;# 
   313  011D                     	;# 
   314  018C                     	;# 
   315  018E                     	;# 
   316  0191                     	;# 
   317  0191                     	;# 
   318  0192                     	;# 
   319  0193                     	;# 
   320  0193                     	;# 
   321  0193                     	;# 
   322  0194                     	;# 
   323  0195                     	;# 
   324  0196                     	;# 
   325  0199                     	;# 
   326  019A                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019C                     	;# 
   332  019C                     	;# 
   333  019D                     	;# 
   334  019E                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020E                     	;# 
   338  0211                     	;# 
   339  0211                     	;# 
   340  0212                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0213                     	;# 
   344  0214                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0216                     	;# 
   350  0216                     	;# 
   351  0217                     	;# 
   352  0217                     	;# 
   353  0291                     	;# 
   354  0291                     	;# 
   355  0292                     	;# 
   356  0293                     	;# 
   357  0294                     	;# 
   358  0295                     	;# 
   359  0295                     	;# 
   360  0296                     	;# 
   361  0391                     	;# 
   362  0392                     	;# 
   363  0393                     	;# 
   364  039A                     	;# 
   365  039C                     	;# 
   366  039D                     	;# 
   367  039E                     	;# 
   368  039F                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  0095                     _OPTION_REGbits	set	149
   381  0099                     _OSCCON	set	153
   382  009A                     _OSCSTAT	set	154
   383  0098                     _OSCTUNE	set	152
   384  008C                     _TRISA	set	140
   385  008E                     _TRISC	set	142
   386  04D6                     _PLLR	set	1238
   387  011D                     _APFCON	set	285
   388  010C                     _LATA	set	268
   389  010E                     _LATC	set	270
   390  0865                     _LATA5	set	2149
   391  018C                     _ANSELA	set	396
   392  018E                     _ANSELC	set	398
   393  020C                     _WPUA	set	524
   394  020E                     _WPUC	set	526
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07FE                     start_initialization:	
   400  07FE                     __initialization:	
   401  07FE                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FE                     __end_of__initialization:	
   405  07FE  0020               	movlb	0
   406  07FF  2FCA               	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_SYSTEM_Initialize:	
   411  0070                     ??_SYSTEM_Initialize:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_PIN_MANAGER_Initialize:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_PIN_MANAGER_Initialize:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_OSCILLATOR_Initialize:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_OSCILLATOR_Initialize:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	3
   435  0073                     main@tmp:	
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439  0074                     main@tmp_32:	
   440                           
   441                           ; 1 bytes @ 0x4
   442  0074                     	ds	1
   443                           
   444                           	psect	maintext
   445  07CA                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 51 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  tmp             1    4[COMMON] unsigned char 
   456 ;;  tmp             1    3[COMMON] unsigned char 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B1F/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1
   466 ;;      Params:         0       0       0
   467 ;;      Locals:         2       0       0
   468 ;;      Temps:          3       0       0
   469 ;;      Totals:         5       0       0
   470 ;;Total ram usage:        5 bytes
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_SYSTEM_Initialize
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  07CA                     _main:	
   482                           
   483                           ;main.c: 54: SYSTEM_Initialize();
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   487  07CA  27A9               	fcall	_SYSTEM_Initialize
   488  07CB                     l550:	
   489                           ;main.c: 74: {
   490                           ;main.c: 76: do { LATA5 = 1; } while(0);
   491                           
   492                           ;main.c: 73: while (1)
   493                           
   494  07CB  0022               	movlb	2	; select bank2
   495  07CC  168C               	bsf	12,5	;volatile
   496                           
   497                           ;main.c: 77: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
   498  07CD  01F3               	clrf	main@tmp
   499  07CE  300A               	movlw	10
   500  07CF  0273               	subwf	main@tmp,w
   501  07D0  1803               	btfsc	3,0
   502  07D1  2FE6               	goto	l14
   503  07D2                     l558:	
   504  07D2  3005               	movlw	5
   505  07D3  00F2               	movwf	??_main+2
   506  07D4  300F               	movlw	15
   507  07D5  00F1               	movwf	??_main+1
   508  07D6  30F4               	movlw	244
   509  07D7  00F0               	movwf	??_main
   510  07D8                     u67:	
   511  07D8  0BF0               	decfsz	??_main,f
   512  07D9  2FD8               	goto	u67
   513  07DA  0BF1               	decfsz	??_main+1,f
   514  07DB  2FD8               	goto	u67
   515  07DC  0BF2               	decfsz	??_main+2,f
   516  07DD  2FD8               	goto	u67
   517  07DE  3001               	movlw	1
   518  07DF  00F0               	movwf	??_main
   519  07E0  0870               	movf	??_main,w
   520  07E1  07F3               	addwf	main@tmp,f
   521  07E2  300A               	movlw	10
   522  07E3  0273               	subwf	main@tmp,w
   523  07E4  1C03               	skipc
   524  07E5  2FD2               	goto	l558
   525  07E6                     l14:	
   526                           ;main.c: 78: do { LATA5 = 0; } while(0);
   527                           
   528  07E6  0022               	movlb	2	; select bank2
   529  07E7  128C               	bcf	12,5	;volatile
   530                           
   531                           ;main.c: 79: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
   532  07E8  01F4               	clrf	main@tmp_32
   533  07E9                     L1:	
   534  07E9  300A               	movlw	10
   535  07EA  0274               	subwf	main@tmp_32,w
   536  07EB  1803               	btfsc	3,0
   537  07EC  2FCB               	goto	l550
   538  07ED  3005               	movlw	5
   539  07EE  00F2               	movwf	??_main+2
   540  07EF  300F               	movlw	15
   541  07F0  00F1               	movwf	??_main+1
   542  07F1  30F4               	movlw	244
   543  07F2  00F0               	movwf	??_main
   544  07F3                     u77:	
   545  07F3  0BF0               	decfsz	??_main,f
   546  07F4  2FF3               	goto	u77
   547  07F5  0BF1               	decfsz	??_main+1,f
   548  07F6  2FF3               	goto	u77
   549  07F7  0BF2               	decfsz	??_main+2,f
   550  07F8  2FF3               	goto	u77
   551  07F9  3001               	movlw	1
   552  07FA  00F0               	movwf	??_main
   553  07FB  0870               	movf	??_main,w
   554  07FC  07F4               	addwf	main@tmp_32,f
   555  07FD  2FE9               	goto	L1
   556  07FE                     __end_of_main:	
   557                           
   558                           	psect	text1
   559  07A9                     __ptext1:	
   560 ;; *************** function _SYSTEM_Initialize *****************
   561 ;; Defined at:
   562 ;;		line 69 in file "mcc_generated_files/mcc.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1
   576 ;;      Params:         0       0       0
   577 ;;      Locals:         0       0       0
   578 ;;      Temps:          0       0       0
   579 ;;      Totals:         0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		_OSCILLATOR_Initialize
   585 ;;		_PIN_MANAGER_Initialize
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _SYSTEM_Initialize
   593  07A9                     _SYSTEM_Initialize:	
   594                           
   595                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   599  07A9  27B4               	fcall	_PIN_MANAGER_Initialize
   600                           
   601                           ;mcc.c: 73: OSCILLATOR_Initialize();
   602  07AA  27AC               	fcall	_OSCILLATOR_Initialize
   603  07AB  0008               	return
   604  07AC                     __end_of_SYSTEM_Initialize:	
   605                           
   606                           	psect	text2
   607  07B4                     __ptext2:	
   608 ;; *************** function _PIN_MANAGER_Initialize *****************
   609 ;; Defined at:
   610 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1
   624 ;;      Params:         0       0       0
   625 ;;      Locals:         0       0       0
   626 ;;      Temps:          0       0       0
   627 ;;      Totals:         0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_SYSTEM_Initialize
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _PIN_MANAGER_Initialize
   639  07B4                     _PIN_MANAGER_Initialize:	
   640                           
   641                           ;pin_manager.c: 51: LATA = 0x0;
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   645  07B4  0022               	movlb	2	; select bank2
   646  07B5  018C               	clrf	12	;volatile
   647                           
   648                           ;pin_manager.c: 52: LATC = 0x0;
   649  07B6  018E               	clrf	14	;volatile
   650                           
   651                           ;pin_manager.c: 53: ANSELA = 0x17;
   652  07B7  3017               	movlw	23
   653  07B8  0023               	movlb	3	; select bank3
   654  07B9  008C               	movwf	12	;volatile
   655                           
   656                           ;pin_manager.c: 54: ANSELC = 0xF;
   657  07BA  300F               	movlw	15
   658  07BB  008E               	movwf	14	;volatile
   659                           
   660                           ;pin_manager.c: 55: WPUA = 0x3F;
   661  07BC  303F               	movlw	63
   662  07BD  0024               	movlb	4	; select bank4
   663  07BE  008C               	movwf	12	;volatile
   664                           
   665                           ;pin_manager.c: 56: WPUC = 0x3F;
   666  07BF  303F               	movlw	63
   667  07C0  008E               	movwf	14	;volatile
   668                           
   669                           ;pin_manager.c: 57: TRISC = 0x3F;
   670  07C1  303F               	movlw	63
   671  07C2  0021               	movlb	1	; select bank1
   672  07C3  008E               	movwf	14	;volatile
   673                           
   674                           ;pin_manager.c: 58: TRISA = 0x1F;
   675  07C4  301F               	movlw	31
   676  07C5  008C               	movwf	12	;volatile
   677                           
   678                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
   679  07C6  1395               	bcf	21,7	;volatile
   680                           
   681                           ;pin_manager.c: 61: APFCON = 0x00;
   682  07C7  0022               	movlb	2	; select bank2
   683  07C8  019D               	clrf	29	;volatile
   684  07C9  0008               	return
   685  07CA                     __end_of_PIN_MANAGER_Initialize:	
   686                           
   687                           	psect	text3
   688  07AC                     __ptext3:	
   689 ;; *************** function _OSCILLATOR_Initialize *****************
   690 ;; Defined at:
   691 ;;		line 76 in file "mcc_generated_files/mcc.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1
   705 ;;      Params:         0       0       0
   706 ;;      Locals:         0       0       0
   707 ;;      Temps:          0       0       0
   708 ;;      Totals:         0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_SYSTEM_Initialize
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _OSCILLATOR_Initialize
   720  07AC                     _OSCILLATOR_Initialize:	
   721                           
   722                           ;mcc.c: 79: OSCCON = 0x70;
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   726  07AC  3070               	movlw	112
   727  07AD  0021               	movlb	1	; select bank1
   728  07AE  0099               	movwf	25	;volatile
   729                           
   730                           ;mcc.c: 81: OSCSTAT = 0x00;
   731  07AF  019A               	clrf	26	;volatile
   732                           
   733                           ;mcc.c: 83: OSCTUNE = 0x00;
   734  07B0  0198               	clrf	24	;volatile
   735  07B1                     l38:	
   736                           ;mcc.c: 88: {
   737                           
   738                           ;mcc.c: 87: while(PLLR == 0)
   739                           
   740  07B1  1B1A               	btfsc	26,6	;volatile
   741  07B2  0008               	return
   742  07B3  2FB1               	goto	l38
   743  07B4                     __end_of_OSCILLATOR_Initialize:	
   744  007E                     btemp	set	126	;btemp
   745  007E                     wtemp	set	126
   746  007E                     wtemp0	set	126
   747  0080                     wtemp1	set	128
   748  0082                     wtemp2	set	130
   749  0084                     wtemp3	set	132
   750  0086                     wtemp4	set	134
   751  0088                     wtemp5	set	136
   752  007F                     wtemp6	set	127
   753  007E                     ttemp	set	126
   754  007E                     ttemp0	set	126
   755  0081                     ttemp1	set	129
   756  0084                     ttemp2	set	132
   757  0087                     ttemp3	set	135
   758  007F                     ttemp4	set	127
   759  007E                     ltemp	set	126
   760  007E                     ltemp0	set	126
   761  0082                     ltemp1	set	130
   762  0086                     ltemp2	set	134
   763  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      60
                                              0 COMMON     5     5      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
